order_id,customer_age,region,membership,channel,category,price,quantity,amount
O01337,39.0,서울,basic,web,가전,19900.0,1,19900.0
O01338,34.0,경기,basic,web,가전,9900.0,1,9900.0
O01339,30.0,서울,basic,app,식품,49900.0,2,99800.0
O01340,42.0,서울,gold,app,도서,89900.0,2,179800.0
O01341,35.0,경기,silver,APP,도서,49900.0,2,99800.0
O01342,47.0,서울,gold,web,패션,29900.0,3,89700.0
O01343,42.0,대구,basic,web,도서,89900.0,1,89900.0
O01344,38.0,서울,silver,app,가전,19900.0,3,59700.0
O01345,46.0,대구,basic,app,뷰티,9900.0,1,9900.0
O01346,21.0,서울,vip,web,가전,89900.0,2,179800.0
O01347,22.0,대구,silver,web,패션,29900.0,1,29900.0
O01348,21.0,서울,vip,web,도서,19900.0,1,19900.0
O01349,33.0,서울,silver,web,패션,129900.0,2,259800.0
O01350,46.0,서울,silver,app,도서,19900.0,1,19900.0
O01351,29.0,부산,basic,web,뷰티,249900.0,2,499800.0
O01352,35.0,서울,silver,web,식품,49900.0,2,99800.0
O01353,33.0,서울,gold,APP,가전,19900.0,2,39800.0
O01354,41.0,부산,silver,app,뷰티,129900.0,2,259800.0
O01355,29.0,서울,silver,web,패션,9900.0,3,29700.0
O01356,,경기,gold,app,식품,19900.0,2,39800.0
O01357,36.0,경기,silver,web,패션,89900.0,2,179800.0
O01358,44.0,서울,silver,web,패션,19900.0,2,39800.0
O01359,23.0,대구,silver,app,도서,49900.0,1,49900.0
O01360,30.0,서울,basic,app,뷰티,49900.0,2,99800.0
O01361,28.0,서울,silver,APP,식품,19900.0,1,19900.0
O01362,33.0,부산,gold,web,도서,19900.0,1,19900.0
O01363,37.0,인천,silver,web,도서,19900.0,3,59700.0
O01364,43.0,서울,basic,web,뷰티,9900.0,1,9900.0
O01365,35.0,서울,basic,web,도서,29900.0,1,29900.0
O01366,27.0,대구,silver,web,뷰티,129900.0,1,129900.0
O01367,26.0,경기,silver,web,도서,89900.0,3,269700.0
O01368,37.0,경기,vip,web,도서,29900.0,1,29900.0
O01369,40.0,경기,vip,app ,패션,29900.0,2,59800.0
O01370,22.0,인천,gold,app ,패션,29900.0,1,29900.0
O01371,35.0,경기,silver,web,뷰티,49900.0,1,49900.0
O01372,30.0,부산,silver,web,가전,19900.0,1,19900.0
O01373,40.0,경기,gold,app,뷰티,19900.0,3,59700.0
O01374,23.0,서울,basic,app,식품,9900.0,2,19800.0
O01375,28.0,경기,basic,app,뷰티,29900.0,1,29900.0
O01376,40.0,인천,basic,web,가전,9900.0,2,19800.0
O01377,33.0,경기,silver,web,가전,19900.0,2,39800.0
O01378,42.0,서울,vip,web,패션,49900.0,2,99800.0
O01379,31.0,서울,basic,web,뷰티,29900.0,2,59800.0
O01380,43.0,부산,basic,app,도서,89900.0,1,89900.0
O01381,20.0,서울,basic,app,가전,9900.0,2,19800.0
O01382,27.0,서울,gold,web,뷰티,19900.0,3,59700.0
O01383,41.0,서울,basic,app,뷰티,249900.0,2,499800.0
O01384,44.0,경기,basic,app,식품,9900.0,2,19800.0
O01385,49.0,서울,basic,web,패션,29900.0,1,29900.0
O01386,38.0,서울,basic,web,도서,29900.0,1,29900.0
O01387,41.0,경기,basic,web,가전,129900.0,1,129900.0
O01388,32.0,서울,silver,app,뷰티,89900.0,2,179800.0
O01389,52.0,서울,silver,web,도서,29900.0,1,29900.0
O01390,20.0,경기,basic,app ,가전,249900.0,1,249900.0
O01391,23.0,인천,silver,app,뷰티,9900.0,1,9900.0
O01392,31.0,경기,basic,web,패션,49900.0,1,49900.0
O01393,34.0,경기,vip,app,뷰티,49900.0,1,49900.0
O01394,4.0,인천,basic,app,가전,19900.0,2,39800.0
O01395,48.0,인천,silver,web,가전,129900.0,3,389700.0
O01396,36.0,부산,vip,app,패션,9900.0,3,29700.0
O01397,38.0,경기,basic,app,도서,9900.0,1,9900.0
O01398,19.0,경기,basic,web,뷰티,9900.0,1,9900.0
O01399,36.0,서울,silver,app,도서,19900.0,1,19900.0
O01400,36.0,서울,basic,web,뷰티,89900.0,1,89900.0
O01401,29.0,서울,basic,web,도서,49900.0,3,
O01402,42.0,서울,silver,web,가전,29900.0,1,
O01403,31.0,경기,gold,APP,식품,19900.0,3,59700.0
O01404,38.0,경기,silver,web,식품,89900.0,2,179800.0
O01405,,서울,basic,web,가전,129900.0,1,129900.0
O01406,27.0,인천,silver,app,식품,29900.0,3,89700.0
O01407,51.0,경기,vip,app,도서,129900.0,1,129900.0
O01408,32.0,경기,basic,APP,식품,19900.0,1,19900.0
O01409,33.0,서울,silver,app,뷰티,29900.0,2,59800.0
O01410,36.0,인천,basic,web,가전,19900.0,3,59700.0
O01411,61.0,서울,silver,web,도서,49900.0,1,49900.0
O01412,40.0,서울,basic,app,패션,129900.0,2,259800.0
O01413,29.0,경기,basic,web,패션,29900.0,2,59800.0
O01414,32.0,경기,basic,web,도서,19900.0,1,19900.0
O01415,29.0,경기,gold,app ,뷰티,49900.0,2,99800.0
O01416,39.0,대구,basic,app,도서,19900.0,1,19900.0
O01417,32.0,서울,basic,app,도서,29900.0,2,59800.0
O01418,36.0,부산,silver,web,도서,29900.0,1,29900.0
O01419,44.0,경기,basic,app,뷰티,19900.0,1,19900.0
O01420,41.0,인천,basic,web,패션,9900.0,2,19800.0
O01421,25.0,부산,silver,web,뷰티,19900.0,1,19900.0
O01422,23.0,인천,basic,web,뷰티,9900.0,1,9900.0
O01423,43.0,인천,silver,web,식품,9900.0,2,19800.0
O01424,39.0,부산,silver,app,도서,29900.0,1,29900.0
O01425,29.0,서울,basic,app,가전,9900.0,2,19800.0
O01426,43.0,경기,basic,app,식품,89900.0,2,179800.0
O01427,30.0,부산,gold,app,가전,9900.0,2,19800.0
O01428,24.0,부산,basic,web,식품,9900.0,1,9900.0
O01429,34.0,대구,basic,web,도서,9900.0,1,9900.0
O01430,40.0,경기,basic,web,도서,19900.0,3,59700.0
O01431,41.0,서울,basic,app,뷰티,29900.0,1,
O01432,32.0,부산,gold,app,뷰티,29900.0,1,29900.0
O01433,37.0,서울,basic,web,가전,49900.0,3,149700.0
O01434,28.0,부산,vip,web,가전,129900.0,1,129900.0
O01435,26.0,서울,basic,web,식품,49900.0,2,99800.0
O01436,38.0,서울,silver,web,뷰티,19900.0,3,59700.0
O01437,34.0,경기,silver,web,식품,9900.0,3,29700.0
O01438,,서울,silver,web,식품,49900.0,2,99800.0
O01439,42.0,서울,basic,app,도서,9900.0,3,29700.0
O01440,26.0,서울,basic,web,도서,29900.0,1,29900.0
O01441,32.0,인천,silver,web,도서,19900.0,2,39800.0
O01442,48.0,부산,gold,app,도서,29900.0,2,59800.0
O01443,33.0,경기,basic,app,가전,89900.0,1,89900.0
O01444,52.0,경기,basic,app,패션,29900.0,2,59800.0
O01445,45.0,대구,basic,app,가전,29900.0,1,29900.0
O01446,37.0,서울,vip,app,가전,49900.0,2,99800.0
O01447,36.0,부산,basic,web,식품,19900.0,2,39800.0
O01448,33.0,서울,basic,app,뷰티,29900.0,1,29900.0
O01449,25.0,경기,gold,web,가전,9900.0,1,9900.0
O01450,43.0,서울,basic,web,도서,19900.0,1,19900.0
O01451,35.0,서울,gold,web,도서,29900.0,2,59800.0
O01452,45.0,대구,silver,web,도서,129900.0,1,129900.0
O01453,33.0,서울,vip,app,패션,9900.0,1,
O01454,37.0,대구,basic,web,식품,49900.0,2,99800.0
O01455,52.0,부산,gold,web,뷰티,49900.0,3,149700.0
O01456,34.0,부산,basic,web,가전,29900.0,1,29900.0
O01457,50.0,부산,gold,app,뷰티,9900.0,1,9900.0
O01458,38.0,대구,basic,app,도서,9900.0,1,
O01459,33.0,서울,basic,app,식품,19900.0,2,39800.0
O01460,23.0,대구,gold,app,식품,29900.0,3,89700.0
O01461,49.0,서울,silver,web,뷰티,9900.0,2,19800.0
O01462,34.0,서울,basic,app,식품,49900.0,1,49900.0
O01463,38.0,대구,basic,web,식품,19900.0,1,19900.0
O01464,40.0,서울,gold,web,패션,29900.0,2,59800.0
O01465,24.0,경기,basic,web,식품,49900.0,1,
O01466,33.0,인천,basic,APP,뷰티,9900.0,2,19800.0
O01467,36.0,서울,basic,app,패션,89900.0,2,179800.0
O01468,24.0,부산,gold,app,식품,29900.0,1,29900.0
O01469,48.0,경기,basic,app,패션,249900.0,1,249900.0
O01470,44.0,부산,basic,app,가전,249900.0,2,499800.0
O01471,37.0,서울,silver,web,식품,29900.0,2,59800.0
O01472,26.0,부산,silver,web,식품,19900.0,1,19900.0
O01473,33.0,인천,basic,app,패션,249900.0,1,249900.0
O01474,28.0,서울,basic,app,식품,89900.0,2,179800.0
O01475,53.0,대구,basic,app,식품,249900.0,2,499800.0
O01476,31.0,대구,basic,app,뷰티,29900.0,2,59800.0
O01477,44.0,서울,silver,app,도서,29900.0,1,29900.0
O01478,38.0,대구,basic,app,뷰티,129900.0,2,259800.0
O01479,41.0,대구,vip,web,도서,49900.0,2,99800.0
O01480,28.0,서울,silver,web,뷰티,19900.0,2,39800.0
O01481,41.0,부산,basic,APP,도서,29900.0,3,89700.0
O01482,,대구,gold,app ,가전,29900.0,1,29900.0
O01483,39.0,인천,basic,app,가전,89900.0,1,89900.0
O01484,42.0,서울,gold,app,식품,9900.0,2,
O01485,35.0,경기,basic,web,패션,89900.0,1,89900.0
O01486,42.0,경기,basic,web,도서,89900.0,2,179800.0
O01487,31.0,서울,vip,app ,뷰티,9900.0,2,19800.0
O01488,31.0,서울,basic,web,뷰티,9900.0,2,19800.0
O01489,44.0,서울,vip,web,뷰티,19900.0,1,19900.0
O01490,35.0,서울,basic,app,패션,19900.0,3,59700.0
O01491,41.0,서울,basic,web,식품,49900.0,1,49900.0
O01492,32.0,경기,basic,app,뷰티,9900.0,2,19800.0
O01493,39.0,경기,gold,web,뷰티,29900.0,2,59800.0
O01494,32.0,대구,basic,app,뷰티,19900.0,1,19900.0
O01495,16.0,서울,silver,app,뷰티,89900.0,2,179800.0
O01496,44.0,서울,gold,web,식품,29900.0,2,59800.0
O01497,36.0,인천,basic,web,도서,29900.0,3,89700.0
O01498,27.0,인천,basic,web,식품,9900.0,3,29700.0
O01499,49.0,서울,vip,app,도서,129900.0,1,129900.0
O01500,40.0,부산,silver,app ,뷰티,19900.0,1,19900.0
